################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 a.claude.ai
87.228.47.204 ab.chatgpt.com
87.228.47.195 account.jetbrains.com
45.155.204.190 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
103.27.157.38 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
87.228.47.204 android.chat.openai.com
45.155.204.190 api-free.deepl.com
45.155.204.190 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
212.188.39.17 api-sg-central.trae.ai
87.228.47.204 api.anthropic.com
45.155.204.190 api.elevenlabs.io
62.133.62.97 api.fitbit.com
87.228.47.195 api.jetbrains.ai
87.228.47.195 api.manus.im
45.155.204.190 api.openai.com
45.155.204.190 api.spotify.com
45.155.204.190 api.squareup.com
103.27.157.38 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
87.228.47.195 app.notion.com
45.155.204.190 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
45.155.204.190 auth.deepl.com
87.228.47.204 auth.openai.com
103.27.157.38 auth.tidal.com
87.228.47.204 auth0.openai.com
157.240.22.174 b.i.instagram.com
45.155.204.190 backend.deepl.com
45.155.204.190 builds.parsec.app
45.155.204.190 calendar.notion.so
103.27.157.38 cdn.id.supercell.com
8.47.69.0 cdn.oaistatic.com
45.155.204.190 cdn.platform.openai.com
45.155.204.190 chatgpt.com
45.155.204.190 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
45.155.204.190 claude.ai
45.155.204.190 clearance.deepl.com
45.155.204.190 client-api.linear.app
45.155.204.190 codeium.com
45.155.204.190 console.anthropic.com
45.155.204.190 constellation.linear.app
45.155.204.190 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
45.155.204.190 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
45.155.204.190 deepl.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
87.228.47.204 developers.openai.com
45.155.204.190 dict.deepl.com
87.228.47.195 download.jetbrains.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
45.155.204.190 errortracking.deepl.com
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
45.155.204.190 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
