################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# Multiple IP entries for the same name are supported.
# In the following example, the same name maps both to IPv4 and IPv6 addresses:

localhost                127.0.0.1

# For load-balancing, multiple IP addresses of the same class can also be
# provided using the same format, one <pattern> <ip> pair per line.

# ads.*                 192.168.100.1
# ads.*                 192.168.100.2
# ads.*                 ::1

# PTR records can be created by setting cloak_ptr in the main configuration file
# Entries with wild cards will not have PTR records created, but multiple 
# names for the same IP are supported 

# example.com           192.168.100.1
# my.example.com        192.168.100.1

# t.me/immalware hosts
=accounts.spotify.com 204.12.192.222
=accounts.supercell.com 108.156.22.113
=accounts.supercell.com 108.156.22.129
=accounts.supercell.com 108.156.22.15
=accounts.supercell.com 108.156.22.6
=aet.spotify.com 204.12.192.222
=aisandbox-pa.googleapis.com 185.250.151.50
=aistudio.google.com 89.108.98.20
=aitestkitchen.withgoogle.com 94.131.119.22
=alkalimakersuite-pa.clients6.google.com 94.131.119.22
android.chat.openai.com 94.131.119.22
anthropic.com 185.246.223.127
=ap-gew1.spotify.com 204.12.192.222
=api-partner.spotify.com 204.12.192.222
=api.spotify.com 204.12.192.222
=appresolve.spotify.com 204.12.192.222
=assistant-s3-pa.googleapis.com 185.250.151.50
auth0.com 204.12.192.222
broadcom.com 185.246.223.127
=builds.parsec.app 107.150.34.99
canva.com 50.7.85.222
=cdn.id.supercell.com 3.164.68.10
=cdn.id.supercell.com 3.164.68.24
=cdn.id.supercell.com 3.164.68.71
=cdn.id.supercell.com 3.164.68.91
=cdn.oaistatic.com 204.12.192.222
chatgpt.com 94.131.119.22
=clashofclans.inbox.supercell.com 13.33.235.125
=clashofclans.inbox.supercell.com 13.33.235.42
=clashofclans.inbox.supercell.com 13.33.235.50
=clashofclans.inbox.supercell.com 13.33.235.79
claude.ai 204.12.192.222
=copilot.microsoft.com 204.12.192.222
deepl.com 204.12.192.222
dell.com 204.12.192.219
download.jetbrains.com 204.12.192.222
dyson.com 45.95.233.23
dyson.fr 45.95.233.23
=edgeservices.bing.com 204.12.192.222
elevenlabs.io 204.12.192.222
elevenreader.io 204.12.192.222
=encore.scdn.co 204.12.192.222
=files.oaiusercontent.com 204.12.192.222
=game-assets.brawlstarsgame.com 3.174.113.101
=game-assets.brawlstarsgame.com 3.174.113.34
=game-assets.brawlstarsgame.com 3.174.113.79
=game-assets.brawlstarsgame.com 3.174.113.85
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashofclans.com 18.165.140.49
=game-assets.clashofclans.com 18.165.140.66
=game-assets.clashofclans.com 18.165.140.98
=game-assets.clashroyaleapp.com 3.164.68.107
=game-assets.clashroyaleapp.com 3.164.68.15
=game-assets.clashroyaleapp.com 3.164.68.25
=game-assets.clashroyaleapp.com 3.164.68.45
=game.brawlstarsgame.com 185.250.151.49
=game.clashroyaleapp.com 18.246.169.8
=game.clashroyaleapp.com 34.210.130.245
=game.clashroyaleapp.com 34.215.134.161
=game.clashroyaleapp.com 34.219.0.122
=game.clashroyaleapp.com 34.220.222.114
