################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
128.75.237.40 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.manus.im
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
104.103.64.8 dds.dell.com
139.45.206.161 dyson.com
139.45.206.147 edgeservices.bing.com
185.5.161.186 encore.scdn.co
142.251.1.100 fitbit.google.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
104.103.64.8 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
139.45.206.144 payment.deezer.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
139.45.206.144 www.deezer.com
104.103.64.8 www.dell.com
216.198.53.6 www.dyson.com
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
2.19.181.11 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
