################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
23.38.108.137 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
2.19.181.26 api16-normal-alisg.mchost.guru
80.74.29.235 auth.anthropic.com
57.144.244.34 b.i.instagram.com
23.32.25.192 dds.dell.com
2.19.183.16 developer.nvidia.com
23.3.91.164 dyson.com
95.101.133.163 edgeservices.bing.com
74.125.205.100 fitbit.google.com
80.74.29.235 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
80.74.29.235 notebooklm.google.com
64.233.162.94 o.pki.goog
80.74.29.235 stitch.withgoogle.com
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
23.32.25.192 www.dell.com
104.101.251.244 www.elgato.com
157.240.205.174 www.instagram.com
185.5.161.200 www.tiktok.com
