################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
103.27.157.38 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-partner.spotify.com
62.133.62.97 api.fitbit.com
45.155.204.190 api.spotify.com
103.27.157.38 api.tidal.com
45.155.204.190 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
103.27.157.38 auth.tidal.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 clashofclans.inbox.supercell.com
45.155.204.190 codeium.com
172.64.33.155 d.rutor.info
103.27.157.38 dd.tidal.com
45.155.204.190 developers.openai.com
45.155.204.190 dyson.com
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
103.27.157.38 images.tidal.com
45.155.204.190 inference.codeium.com
45.155.204.190 ita-free.app.deepl.com
62.133.62.97 jules.google.com
62.133.62.97 labs.google
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login.tidal.com
45.155.204.190 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.155.204.190 open.spotify.com
185.246.223.127 patreon.com
62.133.62.97 proactivebackend-pa.googleapis.com
103.27.157.38 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 spclient.wg.spotify.com
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
45.155.204.190 unleash.codeium.com
45.155.204.190 web-backend.codeium.com
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
45.155.204.190 www.dyson.com
103.27.157.38 www.dyson.fr
45.155.204.190 www.intel.com
185.246.223.127 www.patreon.com
45.155.204.190 www.spotify.com
103.27.157.38 www.tiktok.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
