################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.209.210.102
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 77.239.114.0
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 77.239.114.0
=api.trae.ai 77.239.114.0
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=developer.nvidia.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=encore.scdn.co 77.239.114.0
=fitbit.google.com 77.239.114.0
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=nexus.dell.com 23.209.210.102
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=www.deezer.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
