################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
=a.claude.ai 103.137.248.179
=claude.ai 103.137.248.179
chatgpt.com 103.137.248.179
=account.jetbrains.com 103.137.248.179
=accounts.autodesk.com 103.137.248.179
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 3.164.230.110
=accounts.x.ai 103.137.248.179
=aisandbox-pa.googleapis.com 103.137.248.179
=generativelanguage.googleapis.com 103.137.248.179
=proactivebackend-pa.googleapis.com 103.137.248.179
=robinfrontend-pa.googleapis.com 103.137.248.179
=aistudio.google.com 103.137.248.179
=alkalimakersuite-pa.clients6.google.com 103.137.248.179
=gemini.google.com 103.137.248.179
=jules.google.com 103.137.248.179
=notebooklm.google.com 103.137.248.179
=webchannel-alkalimakersuite-pa.clients6.google.com 103.137.248.179
=aitestkitchen.withgoogle.com 103.137.248.179
=stitch.withgoogle.com 103.137.248.179
=android.chat.openai.com 103.137.248.179
=api.openai.com 103.137.248.179
=auth.openai.com 103.137.248.179
=auth0.openai.com 103.137.248.179
=cdn.platform.openai.com 103.137.248.179
=api-free.deepl.com 103.137.248.179
=auth.deepl.com 103.137.248.179
=backend.deepl.com 103.137.248.179
=checkout.www.deepl.com 103.137.248.179
=clearance.deepl.com 103.137.248.179
=api-global.squareup.com 162.159.136.66
=api.squareup.com 162.159.136.66
=api-sg-central.trae.ai 2.20.255.152
=api.anthropic.com 103.137.248.179
=api.elevenlabs.io 34.8.184.191
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 103.137.248.179
=api.manus.im 103.137.248.179
=api.tidal.com 18.173.5.4
=api.trae.ai 103.137.248.179
=api.us.elevenlabs.io 34.36.213.91
=api16-normal-alisg.mchost.guru 2.20.255.138
=app.notion.com 103.137.248.179
=assets.grok.com 103.137.248.179
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.tidal.com 18.239.36.32
instagram.com 157.240.205.174
=builds.parsec.app 8.47.69.0
=calendar.notion.so 103.137.248.179
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 103.137.248.179
=clashofclans.inbox.supercell.com 3.174.2.15
=client-api.linear.app 8.47.69.0
=codeium.com 103.137.248.179
=console.anthropic.com 193.233.112.68
linear.app 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=dd.tidal.com 13.33.235.124
deepl.com 193.233.112.68
=deezer.com 18.173.5.119
=developer.nvidia.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=edgeservices.bing.com 139.45.207.211
=elevenlabs.io 193.233.112.68
=help.elevenlabs.io 193.233.112.68
=elevenreader.io 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 64.233.162.100
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=grok.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=images.pump.fun 8.47.69.0
=images.tidal.com 146.75.118.142
=inference.codeium.com 193.233.112.68
=server.codeium.com 193.233.112.68
=unleash.codeium.com 193.233.112.68
=web-backend.codeium.com 193.233.112.68
=windsurf-stable.codeium.com 193.233.112.68
=windsurf-telemetry.codeium.com 193.233.112.68
=labs.google 103.137.248.179
=link.tidal.com 18.239.98.247
=listen.tidal.com 52.85.154.112
=login.tidal.com 108.156.18.249
=manus.im 193.233.112.68
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=ntc.party 130.255.77.28
=o.pki.goog 64.233.163.94
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 18.239.39.247
=rewards.bing.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=sydney.bing.com 132.243.112.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 193.233.112.68
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web.archive.org 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 162.159.142.173
=www.elgato.com 193.233.112.68
=www.intel.com 193.233.112.68
=www.notion.so 193.233.112.68
=www.qwant.com 193.233.112.68
=www.tiktok.com 23.201.43.198
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=discord.com 162.159.128.233
=updates.discord.com 162.159.128.233
=oauth.tg.dev 149.154.167.220
=tg.dev 149.154.167.220
=t.me 149.154.167.220
=telegram.dog 149.154.167.220
=telegram.me 149.154.167.220
=telegram.space 149.154.167.220
