################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
185.246.223.127 accounts.autodesk.com
77.239.114.0 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
37.230.192.51 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
77.239.114.0 android.chat.openai.com
77.239.114.0 api-free.deepl.com
37.230.192.51 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
77.239.114.0 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
77.239.114.0 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
77.239.114.0 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
77.239.114.0 api.trae.ai
77.239.114.0 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
104.16.24.14 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
77.239.114.0 auth0.openai.com
57.144.244.34 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
77.239.114.0 calendar.notion.so
37.230.192.51 cdn.auth0.com
77.239.114.0 cdn.id.supercell.com
77.239.114.0 cdn.oaistatic.com
77.239.114.0 chatgpt.com
77.239.114.0 checkout.www.deepl.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 claude.ai
103.27.157.38 clearance.deepl.com
77.239.114.0 client-api.linear.app
77.239.114.0 codeium.com
77.239.114.0 console.anthropic.com
77.239.114.0 constellation.linear.app
77.239.114.0 content-management-files.canva.com
37.230.192.51 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
77.239.114.0 dd.tidal.com
37.230.192.51 dds.dell.com
77.239.114.0 deepl.com
77.239.114.0 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
104.16.24.14 dyson.com
184.24.77.24 dzcdn.net
77.239.114.0 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
77.239.114.0 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
77.239.114.0 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
77.239.114.0 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
77.239.114.0 fitbit.google.com
77.239.114.0 fitbitvestibuleshim-pa.googleapis.com
77.239.114.0 framer.com
77.239.114.0 frontend-api-v3.pump.fun
77.239.114.0 fsu.fa.tidal.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
77.239.114.0 game-assets.clashroyaleapp.com
37.230.192.51 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
77.239.114.0 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
77.239.114.0 grok.com
77.239.114.0 gtm.deepl.com
77.239.114.0 guidedhacking.com
37.230.192.51 guilded.gg
103.27.157.38 help.elevenlabs.io
157.240.253.174 help.instagram.com
103.27.157.38 i.dell.com
77.239.114.0 images.pump.fun
103.27.157.38 images.tidal.com
77.239.114.0 inference.codeium.com
157.240.253.174 instagram.com
77.239.114.0 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
37.230.192.51 jules.google.com
103.27.157.38 knowledge.broadcom.com
