################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

142.250.186.78 aistudio.google.com
142.251.110.141 aitestkitchen.withgoogle.com
142.251.13.95 alkalimakersuite-pa.clients6.google.com
2.22.50.101 api-sg-central.trae.ai
140.82.121.6 api.github.com
2.22.50.108 api.trae.ai
35.186.224.24 appresolve.spotify.com
57.144.244.34 b.i.instagram.com
3.174.46.10 dd.tidal.com
142.251.13.100 fitbit.google.com
142.251.127.100 gemini.google.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
142.251.110.100 jules.google.com
142.251.20.141 labs.google
142.251.110.94 o.pki.goog
3.161.82.103 usher.ttvnw.net
95.100.64.20 weather.com
2.22.50.134 www-growth.scdn.co
184.86.103.16 www.deezer.com
157.240.0.174 www.instagram.com
95.100.74.105 www.intel.com
2.16.238.14 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
