################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
108.156.22.129 accounts.supercell.com
108.156.22.15 accounts.supercell.com
108.156.22.6 accounts.supercell.com
87.228.47.204 aistudio.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.jetbrains.ai
3.164.68.19 api.tidal.com
3.164.68.35 api.tidal.com
3.164.68.45 api.tidal.com
3.164.68.64 api.tidal.com
87.228.47.204 auth.anthropic.com
18.165.140.102 auth.tidal.com
18.165.140.14 auth.tidal.com
18.165.140.52 auth.tidal.com
18.165.140.74 auth.tidal.com
31.13.72.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
3.164.68.24 cdn.id.supercell.com
3.164.68.71 cdn.id.supercell.com
3.164.68.91 cdn.id.supercell.com
13.33.235.125 clashofclans.inbox.supercell.com
13.33.235.42 clashofclans.inbox.supercell.com
13.33.235.50 clashofclans.inbox.supercell.com
13.33.235.79 clashofclans.inbox.supercell.com
18.165.122.127 datalore.jetbrains.com
18.165.122.22 datalore.jetbrains.com
18.165.122.5 datalore.jetbrains.com
18.165.122.97 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
13.33.235.25 dd.tidal.com
13.33.235.36 dd.tidal.com
13.33.235.46 dd.tidal.com
18.165.122.68 deezer.com
18.165.122.73 deezer.com
18.165.122.77 deezer.com
18.165.122.9 deezer.com
2.19.183.16 developer.nvidia.com
2.19.183.19 developer.nvidia.com
2.19.183.21 developer.nvidia.com
2.19.183.24 developer.nvidia.com
2.19.183.55 developer.nvidia.com
2.19.183.56 developer.nvidia.com
2.19.183.6 developer.nvidia.com
2.19.183.65 developer.nvidia.com
2.19.183.7 developer.nvidia.com
87.228.47.195 download.jetbrains.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
184.51.252.12 edgeservices.bing.com
184.51.252.15 edgeservices.bing.com
184.51.252.17 edgeservices.bing.com
184.51.252.18 edgeservices.bing.com
184.51.252.19 edgeservices.bing.com
184.51.252.20 edgeservices.bing.com
184.51.252.21 edgeservices.bing.com
184.51.252.22 edgeservices.bing.com
3.174.113.22 framer.com
3.174.113.3 framer.com
3.174.113.80 framer.com
3.174.113.90 framer.com
18.165.140.126 game-assets.brawlstarsgame.com
18.165.140.57 game-assets.brawlstarsgame.com
18.165.140.58 game-assets.brawlstarsgame.com
18.165.140.84 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
18.165.140.49 game-assets.clashofclans.com
18.165.140.66 game-assets.clashofclans.com
18.165.140.98 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
3.164.68.15 game-assets.clashroyaleapp.com
3.164.68.25 game-assets.clashroyaleapp.com
3.164.68.45 game-assets.clashroyaleapp.com
34.208.59.203 game.clashroyaleapp.com
34.222.93.32 game.clashroyaleapp.com
44.245.201.218 game.clashroyaleapp.com
44.247.109.155 game.clashroyaleapp.com
44.251.74.71 game.clashroyaleapp.com
52.24.130.184 game.clashroyaleapp.com
52.26.198.162 game.clashroyaleapp.com
52.37.167.255 game.clashroyaleapp.com
184.72.160.43 gamea.clashofclans.com
3.87.97.12 gamea.clashofclans.com
34.227.150.7 gamea.clashofclans.com
34.227.223.134 gamea.clashofclans.com
34.229.50.102 gamea.clashofclans.com
44.202.90.185 gamea.clashofclans.com
52.205.171.156 gamea.clashofclans.com
54.83.126.45 gamea.clashofclans.com
87.228.47.204 gemini.google.com
3.164.68.23 guilded.gg
3.164.68.68 guilded.gg
3.164.68.7 guilded.gg
3.164.68.93 guilded.gg
31.13.72.174 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
3.164.68.4 listen.tidal.com
3.164.68.72 listen.tidal.com
3.164.68.76 listen.tidal.com
108.156.18.249 login.tidal.com
87.228.47.195 manus.im
2.17.251.8 ncsi-geo.trafficmanager.net
23.216.134.114 ncsi-geo.trafficmanager.net
95.100.107.144 payment.deezer.com
95.100.107.178 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
87.228.47.195 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
87.228.47.195 s.deepl.com
13.33.235.111 security.id.supercell.com
