################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

2.26.55.46 a.claude.ai
2.26.55.46 ab.chatgpt.com
2.26.55.46 account.jetbrains.com
45.155.204.190 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
103.27.157.38 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
2.26.55.46 android.chat.openai.com
2.26.55.46 api-free.deepl.com
2.26.55.46 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
2.26.55.46 api-sg-central.trae.ai
2.26.55.46 api.anthropic.com
2.26.55.46 api.elevenlabs.io
62.133.62.97 api.fitbit.com
2.26.55.46 api.jetbrains.ai
2.26.55.46 api.manus.im
2.26.55.46 api.openai.com
45.155.204.190 api.spotify.com
2.26.55.46 api.squareup.com
103.27.157.38 api.tidal.com
2.26.55.46 api.trae.ai
2.26.55.46 api.us.elevenlabs.io
2.26.55.46 api16-normal-alisg.mchost.guru
208.103.161.1 app.notion.com
45.155.204.190 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
2.26.55.46 auth.deepl.com
2.26.55.46 auth.openai.com
103.27.157.38 auth.tidal.com
2.26.55.46 auth0.openai.com
2.26.55.46 backend.deepl.com
103.27.157.38 builds.parsec.app
2.26.55.46 calendar.notion.so
103.27.157.38 cdn.id.supercell.com
2.26.55.46 cdn.oaistatic.com
2.26.55.46 cdn.platform.openai.com
2.26.55.46 chatgpt.com
2.26.55.46 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
2.26.55.46 claude.ai
2.26.55.46 clearance.deepl.com
2.26.55.46 client-api.linear.app
45.155.204.190 codeium.com
2.26.55.46 console.anthropic.com
2.26.55.46 constellation.linear.app
2.26.55.46 content-management-files.canva.com
2.26.55.46 copilot.microsoft.com
172.64.33.155 d.rutor.info
2.26.55.46 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
2.26.55.46 deepl.com
2.26.55.46 deezer.com
2.26.55.46 developer.nvidia.com
2.26.55.46 developers.openai.com
2.26.55.46 dict.deepl.com
2.26.55.46 download.jetbrains.com
45.155.204.190 dyson.com
2.26.55.46 edgeservices.bing.com
2.26.55.46 elevenlabs.io
2.26.55.46 elevenreader.io
45.155.204.190 encore.scdn.co
2.26.55.46 errortracking.deepl.com
2.26.55.46 experimentation-grpc.deepl.com
2.26.55.46 experimentation.deepl.com
2.26.55.46 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
2.26.55.46 framer.com
2.26.55.46 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
2.26.55.46 help.elevenlabs.io
2.26.55.46 images.pump.fun
103.27.157.38 images.tidal.com
45.155.204.190 inference.codeium.com
45.155.204.190 ios.chat.openai.com
2.26.55.46 ita-free.app.deepl.com
45.155.204.190 ita-free.www.deepl.com
62.133.62.97 jules.google.com
62.133.62.97 labs.google
45.155.204.190 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
2.26.55.46 login-wall.deepl.com
103.27.157.38 login.tidal.com
45.155.204.190 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
2.26.55.46 oneshot-free.www.deepl.com
45.155.204.190 open.spotify.com
2.26.55.46 operator.chatgpt.com
45.155.204.190 ott.deepl.com
185.246.223.127 patreon.com
2.26.55.46 payment.deezer.com
45.155.204.190 platform.claude.com
2.26.55.46 platform.openai.com
2.26.55.46 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
