################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aistudio.google.com 80.74.29.235
aitestkitchen.withgoogle.com 80.74.29.235
alkalimakersuite-pa.clients6.google.com 80.74.29.235
api-sg-central.trae.ai 23.38.108.137
api.github.com 80.74.29.235
api.individual.githubcopilot.com 80.74.29.235
api.trae.ai 80.74.29.235
api16-normal-alisg.mchost.guru 2.19.181.26
auth.anthropic.com 80.74.29.235
b.i.instagram.com 57.144.244.34
dds.dell.com 23.32.25.192
developer.nvidia.com 2.19.183.16
dyson.com 23.3.91.164
edgeservices.bing.com 95.101.133.163
fitbit.google.com 74.125.205.100
gemini.google.com 80.74.29.235
help.instagram.com 157.240.205.174
instagram.com 157.240.205.174
jules.google.com 80.74.29.235
labs.google 80.74.29.235
notebooklm.google.com 80.74.29.235
o.pki.goog 64.233.162.94
stitch.withgoogle.com 80.74.29.235
trae-api-sg.mchost.guru 80.74.29.235
usher.ttvnw.net 80.74.29.235
weather.com 92.123.205.207
webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
www.dell.com 23.32.25.192
www.elgato.com 104.101.251.244
www.instagram.com 157.240.205.174
www.tiktok.com 185.5.161.200
