################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aisandbox-pa.googleapis.com 45.155.204.190
aistudio.google.com 45.155.204.190
aitestkitchen.withgoogle.com 45.155.204.190
alkalimakersuite-pa.clients6.google.com 45.155.204.190
api.individual.githubcopilot.com 140.82.112.22
api.tidal.com 65.9.175.103
assistant-s3-pa.googleapis.com 45.155.204.190
auth.tidal.com 3.160.150.10
encore.scdn.co 2.16.168.40
gemini.google.com 45.155.204.190
generativelanguage.googleapis.com 45.155.204.190
guilded.gg 108.138.26.40
jules.google.com 45.155.204.190
labs.google 45.155.204.190
listen.tidal.com 18.173.205.120
login.tidal.com 18.64.15.243
notebooklm.google.com 45.155.204.190
ntc.party 130.255.77.28
payment.deezer.com 2.21.239.10
proactivebackend-pa.googleapis.com 45.155.204.190
proxy.individual.githubcopilot.com 4.225.11.192
resources.tidal.com 13.32.119.251
robinfrontend-pa.googleapis.com 45.155.204.190
stitch.withgoogle.com 45.155.204.190
webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
www.autodesk.com 23.58.110.189
www.deezer.com 2.21.239.10
