################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aisandbox-pa.googleapis.com 87.228.47.204
aistudio.google.com 87.228.47.204
aitestkitchen.withgoogle.com 142.251.98.141
alkalimakersuite-pa.clients6.google.com 87.228.47.204
api.fitbit.com 142.250.109.95
api.github.com 87.228.47.195
api.individual.githubcopilot.com 87.228.47.195
api.tidal.com 3.164.68.19
api16-normal-alisg.mchost.guru 128.75.238.161
auth.tidal.com 18.165.140.102
b.i.instagram.com 31.13.72.174
cdn.id.supercell.com 108.157.229.28
developer.nvidia.com 2.19.183.11
dyson.com 87.228.47.195
game-assets.brawlstarsgame.com 65.9.46.116
game-assets.clashofclans.com 108.157.214.62
game-assets.clashroyaleapp.com 108.157.214.106
gemini.google.com 87.228.47.204
generativelanguage.googleapis.com 87.228.47.204
guilded.gg 3.164.240.110
help.instagram.com 31.13.72.174
i.dell.com 184.24.152.98
instagram.com 157.240.0.174
jules.google.com 87.228.47.204
labs.google 87.228.47.204
listen.tidal.com 3.164.68.20
login.tidal.com 108.156.18.249
manus.im 87.228.47.195
nexus.dell.com 184.24.152.98
notebooklm.google.com 87.228.47.204
o.pki.goog 142.250.130.94
payment.deezer.com 95.100.107.144
plugins.jetbrains.com 87.228.47.195
proactivebackend-pa.googleapis.com 87.228.47.204
proxy.individual.githubcopilot.com 87.228.47.195
resources.tidal.com 3.164.59.246
robinfrontend-pa.googleapis.com 87.228.47.204
s.deepl.com 87.228.47.195
stitch.withgoogle.com 87.228.47.204
store.supercell.com 65.9.46.3
sydney.bing.com 87.228.47.195
trae-api-sg.mchost.guru 128.75.238.155
usher.ttvnw.net 87.228.47.195
weather.com 87.228.47.195
webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
www.autodesk.com 184.24.152.183
www.deezer.com 95.100.107.144
www.dell.com 184.24.152.98
www.elgato.com 88.221.99.247
www.instagram.com 31.13.72.174
www.tiktok.com 128.75.238.144
