################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
=a.claude.ai 87.228.47.204
=ab.chatgpt.com 87.228.47.204
=chatgpt.com 87.228.47.204
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 62.133.62.97
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
deepl.com 103.27.157.38
=api-global.squareup.com 162.159.136.66
=api-sg-central.trae.ai 2.19.181.106
=api.anthropic.com 87.228.47.204
=api.elevenlabs.io 103.27.157.38
=api.us.elevenlabs.io 103.27.157.38
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 87.228.47.195
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=api.trae.ai 2.19.181.90
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 87.228.47.195
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.102.112
=auth.deepl.com 45.155.204.190
=backend.deepl.com 45.155.204.190
=dict.deepl.com 45.155.204.190
=errortracking.deepl.com 45.155.204.190
=gtm.deepl.com 45.155.204.190
=login-wall.deepl.com 45.155.204.190
=s.deepl.com 45.155.204.190
=auth.openai.com 45.155.204.190
=b.i.instagram.com 57.144.194.34
=help.instagram.com 57.144.194.34
=www.instagram.com 57.144.194.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 87.228.47.195
=cdn.auth0.com 65.9.68.34
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 87.228.47.204
=checkout.www.deepl.com 87.228.47.195
=experimentation-grpc.deepl.com 87.228.47.195
=ita-free.app.deepl.com 87.228.47.195
=shield.deepl.com 87.228.47.195
=write-free.www.deepl.com 87.228.47.195
=www.deepl.com 87.228.47.195
=claude.ai 103.27.157.38
=client-api.linear.app 8.47.69.0
=constellation.linear.app 8.47.69.0
=s.linear.app 8.47.69.0
