################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api16-normal-alisg.mchost.guru 128.75.237.129
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 2.21.240.67
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=encore.scdn.co 212.188.39.51
=fitbit.google.com 64.233.163.100
=gemini.google.com 80.74.29.235
=jules.google.com 80.74.29.235
=notebooklm.google.com 103.27.157.38
=o.pki.goog 142.250.150.94
=payment.deezer.com 2.22.31.152
=resources.tidal.com 3.174.111.245
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 212.188.39.51
=www.elgato.com 184.51.228.243
=www.intel.de 96.17.7.19
=www.tiktok.com 23.35.105.112
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
