################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 a.claude.ai
45.155.204.190 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
95.182.120.241 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
103.27.157.38 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
37.230.192.51 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
37.230.192.51 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
57.144.244.34 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
45.155.204.190 calendar.notion.so
37.230.192.51 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
45.155.204.190 chatgpt.com
37.230.192.51 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
45.155.204.190 client-api.linear.app
185.246.223.127 codeium.com
103.27.157.38 console.anthropic.com
45.155.204.190 constellation.linear.app
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 developers.openai.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
37.230.192.51 dyson.com
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
18.239.105.115 framer.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
37.230.192.51 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
37.230.192.51 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
57.144.244.34 help.instagram.com
103.27.157.38 i.dell.com
45.155.204.190 images.pump.fun
103.27.157.38 images.tidal.com
45.155.204.190 inference.codeium.com
57.144.244.34 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
185.246.223.127 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
37.230.192.51 manus.im
45.155.204.190 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
45.155.204.190 operator.chatgpt.com
103.27.157.38 ott.deepl.com
185.246.223.127 patreon.com
103.27.157.38 payment.deezer.com
37.230.192.51 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
45.155.204.190 public.linear.app
95.182.120.241 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
95.182.120.241 s.linear.app
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
103.27.157.38 security.id.supercell.com
37.230.192.51 server.codeium.com
103.27.157.38 shield.deepl.com
37.230.192.51 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
37.230.192.51 static.canva.com
37.230.192.51 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
37.230.192.51 unleash.codeium.com
37.230.192.51 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
37.230.192.51 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
45.155.204.190 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
37.230.192.51 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
37.230.192.51 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
103.27.157.38 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
45.155.204.190 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
57.144.244.34 z-p42-chat-e2ee-ig.facebook.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
149.154.167.220 api.telegram.org
149.154.167.220 cdn.telesco.pe
149.154.167.220 cdn1.telesco.pe
149.154.167.220 cdn2.telesco.pe
149.154.167.220 cdn3.telesco.pe
149.154.167.220 cdn4.telesco.pe
149.154.167.220 cdn5.telesco.pe
149.154.167.220 cdn6.telesco.pe
149.154.167.220 core.telegram.org
149.154.167.220 desktop.telegram.org
162.159.128.233 discord.com
149.154.167.220 kws2-1.web.telegram.org
149.154.167.220 kws2.web.telegram.org
149.154.167.220 kws4-1.web.telegram.org
149.154.167.220 kws4.web.telegram.org
149.154.167.220 macos.telegram.org
149.154.167.220 my.telegram.org
149.154.167.220 oauth.telegram.org
149.154.167.220 oauth.tg.dev
149.154.167.220 t.me
149.154.167.220 td.telegram.org
149.154.167.220 telegram.dog
149.154.167.220 telegram.me
149.154.167.220 telegram.org
149.154.167.220 telegram.space
149.154.167.220 telesco.pe
149.154.167.220 tg.dev
162.159.128.233 updates.discord.com
149.154.167.220 venus-1.web.telegram.org
149.154.167.220 venus.web.telegram.org
149.154.167.220 vesta-1.web.telegram.org
149.154.167.220 vesta.web.telegram.org
149.154.167.220 web.telegram.org
149.154.167.220 zws2-1.web.telegram.org
149.154.167.220 zws2.web.telegram.org
149.154.167.220 zws4-1.web.telegram.org
149.154.167.220 zws4.web.telegram.org
