################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

193.233.112.68 a.claude.ai
193.233.112.68 ab.chatgpt.com
162.159.140.167 access.broadcom.com
193.233.112.68 account.jetbrains.com
193.233.112.68 accounts.autodesk.com
193.233.112.68 accounts.scdn.co
193.233.112.68 accounts.spotify.com
193.233.112.68 accounts.supercell.com
193.233.112.68 accounts.x.ai
193.233.112.68 aet.spotify.com
184.24.152.98 afcs.dellcdn.com
87.228.47.194 aisandbox-pa.googleapis.com
87.228.47.194 aistudio.google.com
192.178.24.145 aitestkitchen.withgoogle.com
87.228.47.194 alkalimakersuite-pa.clients6.google.com
193.233.112.68 android.chat.openai.com
193.233.112.68 api-free.deepl.com
193.233.112.68 api-global.squareup.com
193.233.112.68 api-partner.spotify.com
193.233.112.68 api-sg-central.trae.ai
193.233.112.68 api.anthropic.com
193.233.112.68 api.elevenlabs.io
172.217.112.4 api.fitbit.com
193.233.112.67 api.jetbrains.ai
193.233.112.68 api.manus.im
193.233.112.68 api.openai.com
193.233.112.68 api.spotify.com
193.233.112.68 api.squareup.com
13.249.8.109 api.tidal.com
193.233.112.68 api.trae.ai
193.233.112.68 api.us.elevenlabs.io
193.233.112.68 api16-normal-alisg.mchost.guru
193.233.112.68 app.notion.com
193.233.112.68 assets.grok.com
172.217.112.4 assistant-s3-pa.googleapis.com
104.16.102.112 auth.anthropic.com
193.233.112.68 auth.deepl.com
193.233.112.68 auth.openai.com
3.160.150.10 auth.tidal.com
193.233.112.67 auth0.openai.com
57.145.2.34 b.i.instagram.com
193.233.112.68 backend.deepl.com
193.233.112.68 builds.parsec.app
193.233.112.68 calendar.notion.so
18.64.195.35 cdn.auth0.com
193.233.112.68 cdn.id.supercell.com
193.233.112.68 cdn.oaistatic.com
193.233.112.68 cdn.platform.openai.com
193.233.112.68 chatgpt.com
193.233.112.68 checkout.www.deepl.com
193.233.112.68 clashofclans.inbox.supercell.com
193.233.112.68 claude.ai
193.233.112.68 clearance.deepl.com
193.233.112.68 client-api.linear.app
193.233.112.68 codeium.com
193.233.112.68 console.anthropic.com
193.233.112.68 constellation.linear.app
193.233.112.68 content-management-files.canva.com
192.200.0.105 controlplane.tailscale.com
193.233.112.68 copilot.microsoft.com
